Need ID,Title,Text,Link,Keywords 
2062,Internships - Graduate Talent Pool,Find an internship with a business on the Graduate Talent Pool website,http://graduatetalentpool.direct.gov.uk/,"graduate, graduates, internship, internships"
add,Travel advice by country - FCO,"In-depth advice for every country in the world, updated regularly for all British travellers by the Foreign & Commonwealth Office (FCO)",http://www.fco.gov.uk/en/travel-and-living-abroad/travel-advice-by-country/,"travel warning, travel advice"
1379,Complain about a train or bus journey - FixMyTransport,Report public transport problems to the company responsible using FixMyTransport,http://www.fixmytransport.com/,"complain about public transport, train journey complaint, bus journey complaint, complain about train company, complain about train journey, complain about bus company, complain about bus journey"
add,HM Revenue & Customs,Information and online services from HM Revenue & Customs (HMRC),http://www.hmrc.gov.uk/,"hmrc, tax, taxes"
1710,Contact HM Revenue & Customs - HMRC,Find the right contact details for your enquiry to HM Revenue & Customs (HMRC),http://www.hmrc.gov.uk/contactus/,"contact hmrc, contact hm revenue and customs"
add,PAYE for employers - HMRC,"Information and tools from HM Revenue & Customs (HMRC) to help you deal with PAYE, National Insurance, expenses and benefits",http://www.hmrc.gov.uk/paye/,paye
add,Basic PAYE Tools - HMRC,Basic PAYE Tools is a computer software package provided by HM Revenue & Customs (HMRC) to help you run your payroll,http://www.hmrc.gov.uk/paye/tools/basic-paye-tools.htm,"basic paye tools, paye tools, payetools, basicpayetools, basicpaytools"
1890,HomeBuy,Find the HomeBuy agent in the area you want to live,http://www.homebuy.co.uk/,homebuy
add,Technology Strategy Board,The UK's innovation agency aims to accelerate economic growth by stimulating and supporting business-led innovation,http://www.innovateuk.org/,"tsb, technology strategy, technology strategy board, innovate, innovation, design, creative"
794,Motability,"Get a car, powered wheelchair or scooter at an affordable price through the Motability scheme",http://www.motability.co.uk/,motability
add,NHS Choices,"Information from the National Health Service on conditions, treatments, local services and healthy living",http://www.nhs.uk/,"nhs, health"
431,Carers' assessments - NHS Choices,Find out how to get a carer's assessment,http://www.nhs.uk/CarersDirect/guide/assessments/Pages/Carersassessments.aspx,"carers assessment, carer's assessment"
1558,Care homes - NHS Choices,Find a care home and other residential housing,http://www.nhs.uk/CarersDirect/guide/practicalsupport/Pages/Carehomes.aspx,"care homes, old people's homes, nursing homes, sheltered housing"
497,Carers' rights - NHS Choices,Find out your legal rights as a carer,http://www.nhs.uk/CarersDirect/guide/rights/Pages/carers-rights.aspx,"carer's rights, carers rights, carer rights"
1544,Counselling - NHS Choices,Find out about talking therapies and find a counsellor or another therapist in your area,http://www.nhs.uk/livewell/counselling,"counsellor, counselling"
add,Health services near you - NHS Choices,"Enter your postcode or location to find a GP, hospital, dentist or other health service in your area",http://www.nhs.uk/ServiceDirectories/Pages/ServiceSearch.aspx,"doctor, gp, surgery"
add,NHS Direct,NHS Direct provides a 24-hour nurse advice and health information telephone service on 0845 4647,http://www.nhsdirect.nhs.uk/,"nhs, health"
998,National Savings and Investments - NS&I,Invest with the government's savings scheme on the National Savings and Investments (NS&I) website,http://www.nsandi.com/,"ns&i, nsandi, national savings and investments"
972,Premium Bonds - NS&I,Buy Premium Bonds on the National Savings and Investments (NS&I) website,http://www.nsandi.com/savings-premium-bonds,"premium bonds, premium bond numbers, ns&i, national savings and investments"
add,Find local councillors - Openly Local,Openly Local is a new project providing easier access to local government information (not all councils are listed yet),http://www.openlylocal.com/,councillor
766,Find your local policing team - Police UK,Find details of your local policing team on the Police UK website,http://www.police.uk/,"local police, neighbourhood police"
165,Crime in your area - Police UK,Get crime maps and statistics for your area,http://www.police.uk/,"crime, crime maps, crime statistics"
495,Beaches with lifeguards - RNLI,Find a beach with a lifeguard on the Royal National Lifeboat Institute (RNLI) website,http://www.rnli.org/findmynearest/,"lifeguards, safe beaches, beach safety, life-guards"
1917,UCAS applications,"Apply for a higher education course, track your application and accept or reject your offers",http://www.ucas.ac.uk/,"ucas, ucas applications, university"
119,UK transit visas - UK Border Agency,Apply for a UK transit visa on the UK Border Agency website,http://www.ukba.homeoffice.gov.uk/visas-immigration/visiting/transit/,"uk transit visas, transit visas, transit without visa, twov"
add,Victim Support,"Free and confidential help for victims of crime, witnesses, their family, friends and anyone else affected",http://www.victimsupport.org/,"victim, victims, crime, witness, witnesses"
174,Contact your MP - WriteToThem,"Contact your MP (or your councillor, MEP, MSP or AM) through the WriteToThem website",http://www.writetothem.com/,"contact mp, contact my mp, contact your mp, email my mp, email your mp"
164,Careers advice - National Careers Service,Plan your career and find a careers adviser,https://nationalcareersservice.direct.gov.uk/,"careers advice, career advice, jobs advice"
add,Courses and learning - National Careers Service,Information on learning and qualifications for work,https://nationalcareersservice.direct.gov.uk/advice/courses/,training
1426,Write your CV - National Careers Service,Get CV writing tips and use the step-by-step CV builder,https://nationalcareersservice.direct.gov.uk/advice/getajob/cvs/,cv
add,Write a covering letter  - National Careers Service,Help writing a covering letter for a job application,https://nationalcareersservice.direct.gov.uk/advice/getajob/cvs/Pages/writeacoveringletter.aspx,"covering letter, cover letter, covering letters, cover letters, letter template, letter templates"
add,Looking for a job - National Careers Service,Tips on where to look for a job and planning your job search,https://nationalcareersservice.direct.gov.uk/advice/getajob/howtofindajob/,"job, jobs"
add,Interviews - National Careers Service,Tips on preparing for job interviews,https://nationalcareersservice.direct.gov.uk/advice/getajob/interviews/,"interview, interviews"
add,Improving your skills - National Careers Service,Tips on how to make the most of your strengths and brush up on your skills,https://nationalcareersservice.direct.gov.uk/tools/skillshealthcheck/,"skills, skills health check"
528,National Citizen Service - Facebook,Sign up for National Citizen Service (NCS) on Facebook,https://www.facebook.com/ncs,"ncs, national citizen service"
add,GDS design principles,The Government Digital Service (GDS) has published a set of guidelines for anyone building digital services for the GOV.UK domain,https://www.gov.uk/designprinciples,"gel, global experience language, design principles"
add,Money Advice Service,"Free, unbiased, independent advice and tools to help you manage your money better",https://www.moneyadviceservice.org.uk/,"money advice, financial advice, finances, ma, mas"